0.00.005.974 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.449 I srv          init: The UI is disabled
0.00.006.451 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.526 W srv  llama_server: -----------------
0.00.006.528 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.528 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.528 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.528 W srv  llama_server: -----------------
0.00.007.701 I srv    load_model: loading model '/home/mln-dev/.ollama/models/blobs/sha256-1194192cf2a187eb02722edcc3f77b11d21f537048ce04b67ccf8ba78863006a'
0.00.227.844 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.809.756 I cmn          init: llama threadpool init, n_threads = 16
0.03.010.283 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.012.131 I srv  llama_server: model loaded
0.03.012.137 I srv  llama_server: listening on http://127.0.0.1:1245
0.03.050.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.050.995 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
ggml_vulkan: MUL_MAT_ID f16-B path engaged (GGML_VK_MMID_F16B)
0.06.508.871 I slot print_timing: id  0 | task 0 | prompt eval time =    1811.82 ms /  2696 tokens (    0.67 ms per token,  1488.00 tokens per second)
0.06.508.874 I slot print_timing: id  0 | task 0 |        eval time =    1646.02 ms /   128 tokens (   12.96 ms per token,    77.16 tokens per second)
0.06.508.874 I slot print_timing: id  0 | task 0 |       total time =    3457.84 ms /  2824 tokens
0.06.508.881 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.06.508.948 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2823, truncated = 0
0.06.519.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3724013490
0.06.559.945 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.09.949.651 I slot print_timing: id  0 | task 130 | prompt eval time =    1767.82 ms /  2696 tokens (    0.66 ms per token,  1525.04 tokens per second)
0.09.949.654 I slot print_timing: id  0 | task 130 |        eval time =    1621.85 ms /   128 tokens (   12.77 ms per token,    78.31 tokens per second)
0.09.949.654 I slot print_timing: id  0 | task 130 |       total time =    3389.68 ms /  2824 tokens
0.09.949.655 I slot print_timing: id  0 | task 130 |    graphs reused =        251
0.09.949.706 I slot      release: id  0 | task 130 | stop processing: n_tokens = 2823, truncated = 0
0.09.959.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3727454250
0.09.998.025 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.13.368.900 I slot print_timing: id  0 | task 260 | prompt eval time =    1758.95 ms /  2696 tokens (    0.65 ms per token,  1532.74 tokens per second)
