0.00.023.575 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.024.447 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.532 I srv          init: The UI is disabled
0.00.024.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.587 W srv  llama_server: -----------------
0.00.024.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.589 W srv  llama_server: -----------------
0.00.025.782 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.04.772.640 I cmn          init: llama threadpool init, n_threads = 16
0.04.810.104 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.04.915.456 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.961.172 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.033.975 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.034.025 I srv  llama_server: model loaded
0.05.034.029 I srv  llama_server: listening on http://127.0.0.1:1246
0.06.544.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.545.409 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.351.360 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4685, progress = 1.00, t =   4.05 s / 1156.84 tokens per second
0.11.852.117 I slot print_timing: id  0 | task 0 | prompt eval time =    4864.29 ms /  4689 tokens (    1.04 ms per token,   963.96 tokens per second)
0.11.852.120 I slot print_timing: id  0 | task 0 |        eval time =     442.28 ms /    39 tokens (   11.64 ms per token,    85.92 tokens per second)
0.11.852.121 I slot print_timing: id  0 | task 0 |       total time =    5306.56 ms /  4728 tokens
0.11.852.127 I slot print_timing: id  0 | task 0 |    graphs reused =         13
0.11.852.130 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   26 accepted /    26 generated), mean len =  3.00
0.11.852.379 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4728, truncated = 0
0.11.886.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.11.887.396 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.13.099.374 I slot print_timing: id  0 | task 19 | prompt eval time =     259.70 ms /    51 tokens (    5.09 ms per token,   196.38 tokens per second)
0.13.099.378 I slot print_timing: id  0 | task 19 |        eval time =     952.16 ms /    81 tokens (   11.90 ms per token,    84.02 tokens per second)
0.13.099.379 I slot print_timing: id  0 | task 19 |       total time =    1211.86 ms /   132 tokens
0.13.099.380 I slot print_timing: id  0 | task 19 |    graphs reused =         40
0.13.099.383 I slot print_timing: id  0 | task 19 | draft acceptance = 0.92857 (   52 accepted /    56 generated), mean len =  2.86
0.13.099.650 I slot      release: id  0 | task 19 | stop processing: n_tokens = 4859, truncated = 0
0.13.142.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.13.143.546 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
0.13.913.520 I slot print_timing: id  0 | task 50 | prompt eval time =     367.33 ms /    75 tokens (    4.90 ms per token,   204.17 tokens per second)
0.13.913.525 I slot print_timing: id  0 | task 50 |        eval time =     402.44 ms /    32 tokens (   12.98 ms per token,    77.03 tokens per second)
0.13.913.526 I slot print_timing: id  0 | task 50 |       total time =     769.77 ms /   107 tokens
0.13.913.528 I slot print_timing: id  0 | task 50 |    graphs reused =         50
0.13.913.532 I slot print_timing: id  0 | task 50 | draft acceptance = 1.00000 (   22 accepted /    22 generated), mean len =  3.00
0.13.913.926 I slot      release: id  0 | task 50 | stop processing: n_tokens = 4967, truncated = 0
0.14.277.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.799
0.14.278.241 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.17.082.743 I slot print_timing: id  0 | task 64 | prompt eval time =    2358.61 ms /  2050 tokens (    1.15 ms per token,   869.15 tokens per second)
0.17.082.746 I slot print_timing: id  0 | task 64 |        eval time =     445.76 ms /    39 tokens (   11.73 ms per token,    85.25 tokens per second)
0.17.082.747 I slot print_timing: id  0 | task 64 |       total time =    2804.38 ms /  2089 tokens
0.17.082.748 I slot print_timing: id  0 | task 64 |    graphs reused =         62
0.17.082.750 I slot print_timing: id  0 | task 64 | draft acceptance = 1.00000 (   26 accepted /    26 generated), mean len =  3.00
0.17.082.992 I slot      release: id  0 | task 64 | stop processing: n_tokens = 4730, truncated = 0
0.17.118.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.17.119.676 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.18.388.660 I slot print_timing: id  0 | task 82 | prompt eval time =     264.21 ms /    51 tokens (    5.18 ms per token,   193.03 tokens per second)
0.18.388.665 I slot print_timing: id  0 | task 82 |        eval time =    1004.62 ms /    81 tokens (   12.56 ms per token,    79.63 tokens per second)
0.18.388.665 I slot print_timing: id  0 | task 82 |       total time =    1268.83 ms /   132 tokens
0.18.388.667 I slot print_timing: id  0 | task 82 |    graphs reused =         90
0.18.388.670 I slot print_timing: id  0 | task 82 | draft acceptance = 0.91379 (   53 accepted /    58 generated), mean len =  2.83
0.18.388.911 I slot      release: id  0 | task 82 | stop processing: n_tokens = 4863, truncated = 0
0.18.420.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.18.421.603 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
0.19.697.904 I slot print_timing: id  0 | task 114 | prompt eval time =     342.04 ms /    73 tokens (    4.69 ms per token,   213.43 tokens per second)
0.19.697.907 I slot print_timing: id  0 | task 114 |        eval time =     934.10 ms /    78 tokens (   12.13 ms per token,    82.43 tokens per second)
0.19.697.908 I slot print_timing: id  0 | task 114 |       total time =    1276.13 ms /   151 tokens
0.19.697.909 I slot print_timing: id  0 | task 114 |    graphs reused =        116
0.19.697.913 I slot print_timing: id  0 | task 114 | draft acceptance = 0.96296 (   52 accepted /    54 generated), mean len =  2.93
0.19.698.138 I slot      release: id  0 | task 114 | stop processing: n_tokens = 5015, truncated = 0
0.19.745.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.19.746.239 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.20.339.889 I slot print_timing: id  0 | task 144 | prompt eval time =     196.31 ms /    26 tokens (    7.55 ms per token,   132.45 tokens per second)
0.20.339.891 I slot print_timing: id  0 | task 144 |        eval time =     397.21 ms /    32 tokens (   12.81 ms per token,    78.04 tokens per second)
0.20.339.892 I slot print_timing: id  0 | task 144 |       total time =     593.52 ms /    58 tokens
0.20.339.893 I slot print_timing: id  0 | task 144 |    graphs reused =        127
0.20.339.896 I slot print_timing: id  0 | task 144 | draft acceptance = 0.87500 (   21 accepted /    24 generated), mean len =  2.75
0.20.340.141 I slot      release: id  0 | task 144 | stop processing: n_tokens = 5074, truncated = 0
0.20.608.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.782
0.20.609.288 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.23.169.918 I slot print_timing: id  0 | task 159 | prompt eval time =    2126.45 ms /  2048 tokens (    1.04 ms per token,   963.11 tokens per second)
0.23.169.921 I slot print_timing: id  0 | task 159 |        eval time =     434.06 ms /    39 tokens (   11.42 ms per token,    87.55 tokens per second)
0.23.169.922 I slot print_timing: id  0 | task 159 |       total time =    2560.52 ms /  2087 tokens
0.23.169.923 I slot print_timing: id  0 | task 159 |    graphs reused =        139
0.23.169.925 I slot print_timing: id  0 | task 159 | draft acceptance = 1.00000 (   26 accepted /    26 generated), mean len =  3.00
0.23.170.149 I slot      release: id  0 | task 159 | stop processing: n_tokens = 4728, truncated = 0
0.23.206.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.23.206.954 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.24.409.592 I slot print_timing: id  0 | task 176 | prompt eval time =     267.00 ms /    51 tokens (    5.24 ms per token,   191.01 tokens per second)
0.24.409.595 I slot print_timing: id  0 | task 176 |        eval time =     935.53 ms /    81 tokens (   11.69 ms per token,    85.51 tokens per second)
0.24.409.596 I slot print_timing: id  0 | task 176 |       total time =    1202.53 ms /   132 tokens
0.24.409.597 I slot print_timing: id  0 | task 176 |    graphs reused =        166
0.24.409.600 I slot print_timing: id  0 | task 176 | draft acceptance = 0.94643 (   53 accepted /    56 generated), mean len =  2.89
0.24.409.836 I slot      release: id  0 | task 176 | stop processing: n_tokens = 4860, truncated = 0
0.24.439.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.24.440.262 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
0.25.836.120 I slot print_timing: id  0 | task 207 | prompt eval time =     352.42 ms /    74 tokens (    4.76 ms per token,   209.98 tokens per second)
0.25.836.123 I slot print_timing: id  0 | task 207 |        eval time =    1043.33 ms /    84 tokens (   12.57 ms per token,    79.55 tokens per second)
0.25.836.124 I slot print_timing: id  0 | task 207 |       total time =    1395.75 ms /   158 tokens
0.25.836.125 I slot print_timing: id  0 | task 207 |    graphs reused =        196
0.25.836.128 I slot print_timing: id  0 | task 207 | draft acceptance = 0.85484 (   53 accepted /    62 generated), mean len =  2.71
0.25.836.371 I slot      release: id  0 | task 207 | stop processing: n_tokens = 5018, truncated = 0
0.25.884.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
0.25.884.963 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
0.26.822.318 I slot print_timing: id  0 | task 241 | prompt eval time =     358.85 ms /   119 tokens (    3.02 ms per token,   331.61 tokens per second)
0.26.822.322 I slot print_timing: id  0 | task 241 |        eval time =     578.37 ms /    46 tokens (   12.85 ms per token,    77.80 tokens per second)
0.26.822.323 I slot print_timing: id  0 | task 241 |       total time =     937.22 ms /   165 tokens
0.26.822.324 I slot print_timing: id  0 | task 241 |    graphs reused =        212
0.26.822.327 I slot print_timing: id  0 | task 241 | draft acceptance = 0.85294 (   29 accepted /    34 generated), mean len =  2.71
0.26.822.583 I slot      release: id  0 | task 241 | stop processing: n_tokens = 5183, truncated = 0
0.27.093.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.765
0.27.094.498 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.29.717.766 I slot print_timing: id  0 | task 261 | prompt eval time =    2173.26 ms /  2050 tokens (    1.06 ms per token,   943.28 tokens per second)
