0.00.007.638 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.008.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.169 I srv          init: The UI is disabled
0.00.009.171 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.208 W srv  llama_server: -----------------
0.00.009.209 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.209 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.209 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.210 W srv  llama_server: -----------------
0.00.010.363 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.423.407 I cmn          init: llama threadpool init, n_threads = 16
0.03.611.044 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.699.317 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.742.769 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.924.598 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.924.647 I srv  llama_server: model loaded
0.03.924.651 I srv  llama_server: listening on http://127.0.0.1:1247
0.04.079.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.079.456 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
ggml_vulkan: MUL_MAT_ID f16-B path engaged (GGML_VK_MMID_F16B)
0.08.389.973 I slot print_timing: id  0 | task 0 | prompt eval time =    2334.32 ms /  2775 tokens (    0.84 ms per token,  1188.78 tokens per second)
0.08.389.976 I slot print_timing: id  0 | task 0 |        eval time =    1976.07 ms /   128 tokens (   15.56 ms per token,    64.27 tokens per second)
0.08.389.976 I slot print_timing: id  0 | task 0 |       total time =    4310.39 ms /  2903 tokens
0.08.389.982 I slot print_timing: id  0 | task 0 |    graphs reused =         49
0.08.389.984 I slot print_timing: id  0 | task 0 | draft acceptance = 0.78161 (   68 accepted /    87 generated), mean len =  2.55
0.08.390.070 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2902, truncated = 0
0.08.397.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8685691393
0.08.450.272 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
0.12.264.753 I slot print_timing: id  0 | task 63 | prompt eval time =    1962.65 ms /  2775 tokens (    0.71 ms per token,  1413.90 tokens per second)
0.12.264.756 I slot print_timing: id  0 | task 63 |        eval time =    1851.71 ms /   128 tokens (   14.58 ms per token,    68.59 tokens per second)
0.12.264.756 I slot print_timing: id  0 | task 63 |       total time =    3814.36 ms /  2903 tokens
0.12.264.757 I slot print_timing: id  0 | task 63 |    graphs reused =         97
0.12.264.759 I slot print_timing: id  0 | task 63 | draft acceptance = 0.78161 (   68 accepted /    87 generated), mean len =  2.55
0.12.264.819 I slot      release: id  0 | task 63 | stop processing: n_tokens = 2902, truncated = 0
0.12.274.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8689566143
0.12.328.170 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
0.16.360.739 I slot print_timing: id  0 | task 126 | prompt eval time =    1959.30 ms /  2775 tokens (    0.71 ms per token,  1416.33 tokens per second)
0.16.360.742 I slot print_timing: id  0 | task 126 |        eval time =    2073.15 ms /   128 tokens (   16.32 ms per token,    61.26 tokens per second)
0.16.360.742 I slot print_timing: id  0 | task 126 |       total time =    4032.45 ms /  2903 tokens
0.16.360.743 I slot print_timing: id  0 | task 126 |    graphs reused =        139
0.16.360.745 I slot print_timing: id  0 | task 126 | draft acceptance = 0.68132 (   62 accepted /    91 generated), mean len =  2.35
0.16.360.806 I slot      release: id  0 | task 126 | stop processing: n_tokens = 2902, truncated = 0
0.16.368.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8693662130
0.16.421.720 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.21.389.240 I slot print_timing: id  0 | task 195 | n_gen =    193, tg =  63.59 t/s, tg_3s =  63.91 t/s
0.24.421.447 I slot print_timing: id  0 | task 195 | n_gen =    402, tg =  66.26 t/s, tg_3s =  68.93 t/s
0.25.916.628 I slot print_timing: id  0 | task 195 | prompt eval time =    1947.85 ms /  2775 tokens (    0.70 ms per token,  1424.65 tokens per second)
0.25.916.631 I slot print_timing: id  0 | task 195 |        eval time =    7546.94 ms /   512 tokens (   14.77 ms per token,    67.71 tokens per second)
0.25.916.631 I slot print_timing: id  0 | task 195 |       total time =    9494.79 ms /  3287 tokens
0.25.916.632 I slot print_timing: id  0 | task 195 |    graphs reused =        322
0.25.916.634 I slot print_timing: id  0 | task 195 | draft acceptance = 0.76751 (  274 accepted /   357 generated), mean len =  2.53
0.25.916.699 I slot      release: id  0 | task 195 | stop processing: n_tokens = 3286, truncated = 0
0.25.924.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8703218022
0.25.978.081 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.30.985.249 I slot print_timing: id  0 | task 436 | n_gen =    203, tg =  66.81 t/s, tg_3s =  67.14 t/s
