0.00.007.891 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.008.618 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.366 I srv          init: The UI is disabled
0.00.009.368 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.404 W srv  llama_server: -----------------
0.00.009.405 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.406 W srv  llama_server: -----------------
0.00.010.543 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.460.154 I cmn          init: llama threadpool init, n_threads = 16
0.03.495.999 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.585.969 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.628.770 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.711.147 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.711.197 I srv  llama_server: model loaded
0.03.711.201 I srv  llama_server: listening on http://127.0.0.1:1247
0.04.336.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.336.818 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
ggml_vulkan: MUL_MAT_ID f16-B path engaged (GGML_VK_MMID_F16B)
0.08.270.972 I slot print_timing: id  0 | task 0 | prompt eval time =    3396.65 ms /  4683 tokens (    0.73 ms per token,  1378.71 tokens per second)
0.08.270.975 I slot print_timing: id  0 | task 0 |        eval time =     537.37 ms /    41 tokens (   13.43 ms per token,    74.44 tokens per second)
0.08.270.976 I slot print_timing: id  0 | task 0 |       total time =    3934.02 ms /  4724 tokens
0.08.270.981 I slot print_timing: id  0 | task 0 |    graphs reused =         13
0.08.270.983 I slot print_timing: id  0 | task 0 | draft acceptance = 0.92857 (   26 accepted /    28 generated), mean len =  2.86
0.08.271.216 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4724, truncated = 0
0.08.305.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.08.306.547 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.09.486.382 I slot print_timing: id  0 | task 21 | prompt eval time =     167.27 ms /    34 tokens (    4.92 ms per token,   203.26 tokens per second)
0.09.486.386 I slot print_timing: id  0 | task 21 |        eval time =    1012.40 ms /    79 tokens (   12.98 ms per token,    77.04 tokens per second)
0.09.486.386 I slot print_timing: id  0 | task 21 |       total time =    1179.67 ms /   113 tokens
0.09.486.388 I slot print_timing: id  0 | task 21 |    graphs reused =         38
0.09.486.391 I slot print_timing: id  0 | task 21 | draft acceptance = 0.96296 (   52 accepted /    54 generated), mean len =  2.93
0.09.486.669 I slot      release: id  0 | task 21 | stop processing: n_tokens = 4838, truncated = 0
