0.00.027.522 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.034.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.226 I srv          init: The UI is disabled
0.00.034.227 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.034.279 W srv  llama_server: -----------------
0.00.034.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.280 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.280 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.280 W srv  llama_server: -----------------
0.00.035.498 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.482.956 I cmn          init: llama threadpool init, n_threads = 16
0.03.521.492 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.612.535 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.659.917 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.740.774 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.740.824 I srv  llama_server: model loaded
0.03.740.829 I srv  llama_server: listening on http://127.0.0.1:1246
0.04.343.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.344.408 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.874.425 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4653, progress = 1.00, t =   3.81 s / 1222.25 tokens per second
0.10.391.709 I slot print_timing: id  0 | task 0 | prompt eval time =    4592.23 ms /  4657 tokens (    0.99 ms per token,  1014.10 tokens per second)
0.10.391.712 I slot print_timing: id  0 | task 0 |        eval time =    1454.91 ms /   128 tokens (   11.46 ms per token,    87.29 tokens per second)
0.10.391.713 I slot print_timing: id  0 | task 0 |       total time =    6047.14 ms /  4785 tokens
0.10.391.720 I slot print_timing: id  0 | task 0 |    graphs reused =         33
0.10.391.723 I slot print_timing: id  0 | task 0 | draft acceptance = 0.96970 (   96 accepted /    99 generated), mean len =  3.91
0.10.391.995 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4786, truncated = 0
0.10.448.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
0.10.448.902 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.11.489.935 I slot print_timing: id  0 | task 39 | prompt eval time =     452.13 ms /   228 tokens (    1.98 ms per token,   504.28 tokens per second)
0.11.489.939 I slot print_timing: id  0 | task 39 |        eval time =     588.75 ms /    46 tokens (   13.08 ms per token,    76.43 tokens per second)
0.11.489.940 I slot print_timing: id  0 | task 39 |       total time =    1040.88 ms /   274 tokens
0.11.489.941 I slot print_timing: id  0 | task 39 |    graphs reused =         45
