0.00.008.377 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.009.191 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.572 I srv          init: The UI is disabled
0.00.009.573 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.615 W srv  llama_server: -----------------
0.00.009.616 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.616 W srv  llama_server: -----------------
0.00.010.771 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.441.190 I cmn          init: llama threadpool init, n_threads = 16
0.03.482.184 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.581.221 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.623.058 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.710.390 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.710.434 I srv  llama_server: model loaded
0.03.710.439 I srv  llama_server: listening on http://127.0.0.1:1247
0.04.315.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.316.960 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
ggml_vulkan: MUL_MAT_ID f16-B path engaged (GGML_VK_MMID_F16B)
0.08.416.089 I slot print_timing: id  0 | task 0 | prompt eval time =    3556.95 ms /  4688 tokens (    0.76 ms per token,  1317.98 tokens per second)
0.08.416.092 I slot print_timing: id  0 | task 0 |        eval time =     542.04 ms /    41 tokens (   13.55 ms per token,    73.80 tokens per second)
0.08.416.092 I slot print_timing: id  0 | task 0 |       total time =    4098.99 ms /  4729 tokens
0.08.416.098 I slot print_timing: id  0 | task 0 |    graphs reused =         13
0.08.416.100 I slot print_timing: id  0 | task 0 | draft acceptance = 0.92857 (   26 accepted /    28 generated), mean len =  2.86
0.08.416.352 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4729, truncated = 0
0.08.457.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.08.458.118 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.09.641.885 I slot print_timing: id  0 | task 21 | prompt eval time =     174.15 ms /    34 tokens (    5.12 ms per token,   195.23 tokens per second)
0.09.641.888 I slot print_timing: id  0 | task 21 |        eval time =    1009.50 ms /    80 tokens (   12.78 ms per token,    78.26 tokens per second)
0.09.641.889 I slot print_timing: id  0 | task 21 |       total time =    1183.65 ms /   114 tokens
0.09.641.890 I slot print_timing: id  0 | task 21 |    graphs reused =         39
0.09.641.892 I slot print_timing: id  0 | task 21 | draft acceptance = 0.94444 (   51 accepted /    54 generated), mean len =  2.89
0.09.642.124 I slot      release: id  0 | task 21 | stop processing: n_tokens = 4843, truncated = 0
0.09.675.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.09.676.500 I slot launch_slot_: id  0 | task 53 | processing task, is_child = 0
0.10.360.157 I slot print_timing: id  0 | task 53 | prompt eval time =     233.93 ms /    73 tokens (    3.20 ms per token,   312.05 tokens per second)
0.10.360.160 I slot print_timing: id  0 | task 53 |        eval time =     449.59 ms /    34 tokens (   13.62 ms per token,    73.40 tokens per second)
0.10.360.160 I slot print_timing: id  0 | task 53 |       total time =     683.52 ms /   107 tokens
0.10.360.161 I slot print_timing: id  0 | task 53 |    graphs reused =         51
0.10.360.164 I slot print_timing: id  0 | task 53 | draft acceptance = 0.90909 (   20 accepted /    22 generated), mean len =  2.82
0.10.360.429 I slot      release: id  0 | task 53 | stop processing: n_tokens = 4949, truncated = 0
0.10.614.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.802
0.10.615.574 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
0.12.765.718 I slot print_timing: id  0 | task 69 | prompt eval time =    1613.17 ms /  2048 tokens (    0.79 ms per token,  1269.55 tokens per second)
0.12.765.722 I slot print_timing: id  0 | task 69 |        eval time =     536.85 ms /    41 tokens (   13.42 ms per token,    74.51 tokens per second)
0.12.765.722 I slot print_timing: id  0 | task 69 |       total time =    2150.02 ms /  2089 tokens
0.12.765.723 I slot print_timing: id  0 | task 69 |    graphs reused =         63
0.12.765.726 I slot print_timing: id  0 | task 69 | draft acceptance = 0.92857 (   26 accepted /    28 generated), mean len =  2.86
0.12.765.972 I slot      release: id  0 | task 69 | stop processing: n_tokens = 4729, truncated = 0
0.12.800.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.12.801.199 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.14.003.042 I slot print_timing: id  0 | task 88 | prompt eval time =     170.54 ms /    34 tokens (    5.02 ms per token,   199.37 tokens per second)
0.14.003.045 I slot print_timing: id  0 | task 88 |        eval time =    1031.18 ms /    80 tokens (   13.05 ms per token,    76.61 tokens per second)
0.14.003.046 I slot print_timing: id  0 | task 88 |       total time =    1201.71 ms /   114 tokens
0.14.003.047 I slot print_timing: id  0 | task 88 |    graphs reused =         89
0.14.003.049 I slot print_timing: id  0 | task 88 | draft acceptance = 0.94444 (   51 accepted /    54 generated), mean len =  2.89
0.14.003.299 I slot      release: id  0 | task 88 | stop processing: n_tokens = 4843, truncated = 0
0.14.035.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.14.036.166 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.15.436.185 I slot print_timing: id  0 | task 120 | prompt eval time =     236.22 ms /    73 tokens (    3.24 ms per token,   309.04 tokens per second)
0.15.436.190 I slot print_timing: id  0 | task 120 |        eval time =    1163.63 ms /    81 tokens (   14.55 ms per token,    68.75 tokens per second)
0.15.436.190 I slot print_timing: id  0 | task 120 |       total time =    1399.84 ms /   154 tokens
0.15.436.192 I slot print_timing: id  0 | task 120 |    graphs reused =        116
